══════════════════════════════════════════════════════════════
  NMPC HARBOR NAVIGATION — Unified Test (9-State Azipod + Bow Thruster)
══════════════════════════════════════════════════════════════

  Terminal log recording to: C:\Users\SERILEG\OneDrive - ABB\Autonomous-docking\MY_NPMC\my work\plots in development process\logs\nmpc_run_20260427_094839_log.txt
  container.m check: u_dot=0.0956, r_dot=0.000000, U=7.00 m/s

  Harbor map loaded: 60 polygons
  Final waypoint is outside mapped forbidden zones
  Map sample points: 4279
  Final waypoint -> nearest map sample: 49.3 m (nominal keepout 88.0 m)
Warning: Final waypoint is close to virtual map keep-out. Terminal relaxation may be required to avoid circling.
> In run_nmpc (line 427)
  Dynamic obstacles disabled

--- Building NMPC solver (Phase A transit, 4 obstacle slots) ---
  Transit collision model: point, r_safety=34.0 m
NMPC_Container_final: N=35, dt=1.00, obs_slots=4
  9-state model: [u v r x y psi n1 n2 n3]
  5 controls: [alpha1 alpha2 n1_c n2_c n3_c]
  forward speed constraint: u >= 0.50 m/s
  azimuth rate limit: 12.00 deg/s
  max brake rate: 0.40 m/s²
  soft obstacle slack: weight=250000.0, default_max=0.00 m
  actuator penalty: 0.0150 | forward incentive: 3.00
  collision: point model (r_safety 34.0 m)
  nlpsol built: 643 vars, 644 constraints
    - Equalities: 324 (initial + dynamics)
    - Obstacle:   144 (slots × horizon)
    - Rate:       140 (first-step + consecutive)
    - Brake:      36 (first-step + consecutive)

--- Building NMPC solver (Phase B precision-berth, 6 obstacle slots) ---
  Berth collision model: oriented rectangle 87.5 m x 12.7 m (clearance 2.0 m)
NMPC_Container_final: N=35, dt=1.00, obs_slots=6
  9-state model: [u v r x y psi n1 n2 n3]
  5 controls: [alpha1 alpha2 n1_c n2_c n3_c]
  forward speed constraint: u >= 0.50 m/s
  azimuth rate limit: 12.00 deg/s
  max brake rate: 0.40 m/s²
  soft obstacle slack: weight=250000.0, default_max=0.00 m
  actuator penalty: 0.0150 | forward incentive: 3.00
  collision: oriented rectangle 87.5 x 12.7 m (clearance 2.0 m)
  nlpsol built: 715 vars, 716 constraints
    - Equalities: 324 (initial + dynamics)
    - Obstacle:   216 (slots × horizon)
    - Rate:       140 (first-step + consecutive)
    - Brake:      36 (first-step + consecutive)

  Phase switching radius: R_s = T_hor * sqrt(u_max^2 + v_max^2) = 177.8 m
    (T_hor=35.0 s, u_max=5.00 m/s, v_max=0.90 m/s)

  Waypoints: (-3000, -2600) (-2600, -2700) (-2400, -2500) (-2250, -2550) (-2050, -2600)   [t=  0.0] phase=A pos=(-2993.2,-2601.7) psi= -14.0deg wp=1 xte=-0.0m obs_d=117m ok=1 comp=5184.3ms solve=4905.8ms RT=5.18 obs=4 slack=0.00m fb=0
  [t=  1.0] phase=A pos=(-2986.3,-2603.4) psi= -14.1deg wp=1 xte=-0.0m obs_d=119m ok=1 comp=3701.2ms solve=3650.7ms RT=3.70 obs=4 slack=0.00m fb=0
  [t= 15.0] phase=A pos=(-2890.7,-2631.1) psi=  -9.5deg wp=1 xte=+3.0m obs_d=142m ok=1 comp=2427.4ms solve=2425.3ms RT=2.43 obs=4 slack=0.00m fb=0
  [t= 16.0] phase=A pos=(-2885.0,-2633.3) psi=  -8.6deg wp=1 xte=+3.7m obs_d=143m ok=1 comp=2355.9ms solve=2353.6ms RT=2.36 obs=4 slack=0.00m fb=0
  [t= 17.0] phase=A pos=(-2879.7,-2635.5) psi=  -7.8deg wp=1 xte=+4.4m obs_d=145m ok=1 comp=2553.1ms solve=2550.1ms RT=2.55 obs=4 slack=0.00m fb=0
  [t= 18.0] phase=A pos=(-2874.6,-2637.6) psi=  -6.9deg wp=1 xte=+5.2m obs_d=146m ok=1 comp=2496.0ms solve=2493.7ms RT=2.50 obs=4 slack=0.00m fb=0
  [t= 19.0] phase=A pos=(-2869.9,-2639.8) psi=  -5.9deg wp=1 xte=+6.1m obs_d=148m ok=1 comp=2226.3ms solve=2224.4ms RT=2.23 obs=4 slack=0.00m fb=0
  [t= 20.0] phase=A pos=(-2865.3,-2641.9) psi=  -4.8deg wp=1 xte=+7.1m obs_d=149m ok=1 comp=2431.4ms solve=2429.4ms RT=2.43 obs=4 slack=0.00m fb=0
  [t= 21.0] phase=A pos=(-2861.0,-2644.1) psi=  -3.7deg wp=1 xte=+8.0m obs_d=149m ok=1 comp=2054.5ms solve=2052.7ms RT=2.05 obs=4 slack=0.00m fb=0
  [t= 22.0] phase=A pos=(-2856.8,-2646.2) psi=  -2.6deg wp=1 xte=+9.0m obs_d=149m ok=1 comp=2703.3ms solve=2701.4ms RT=2.70 obs=4 slack=0.00m fb=0
  [t= 23.0] phase=A pos=(-2852.7,-2648.2) psi=  -1.5deg wp=1 xte=+10.0m obs_d=149m ok=1 comp=2746.7ms solve=2742.9ms RT=2.75 obs=4 slack=0.00m fb=0
  [t= 24.0] phase=A pos=(-2848.7,-2650.1) psi=  -0.3deg wp=1 xte=+11.0m obs_d=149m ok=1 comp=2816.6ms solve=2814.4ms RT=2.82 obs=4 slack=0.00m fb=0
  [t= 25.0] phase=A pos=(-2844.9,-2652.0) psi=  +0.7deg wp=1 xte=+12.0m obs_d=149m ok=1 comp=2603.1ms solve=2600.9ms RT=2.60 obs=4 slack=0.00m fb=0
  [t= 26.0] phase=A pos=(-2841.2,-2653.8) psi=  +1.8deg wp=1 xte=+12.9m obs_d=149m ok=1 comp=3025.3ms solve=3023.5ms RT=3.03 obs=4 slack=0.00m fb=0
  [t= 27.0] phase=A pos=(-2837.8,-2655.5) psi=  +2.8deg wp=1 xte=+13.7m obs_d=150m ok=1 comp=2427.5ms solve=2425.8ms RT=2.43 obs=4 slack=0.00m fb=0
  [t= 28.0] phase=A pos=(-2834.5,-2657.2) psi=  +3.8deg wp=1 xte=+14.5m obs_d=150m ok=1 comp=2741.6ms solve=2739.1ms RT=2.74 obs=4 slack=0.00m fb=0
  [t= 29.0] phase=A pos=(-2831.3,-2658.7) psi=  +4.7deg wp=1 xte=+15.3m obs_d=150m ok=1 comp=2660.6ms solve=2655.4ms RT=2.66 obs=4 slack=0.00m fb=0
  [t= 30.0] phase=A pos=(-2828.2,-2660.2) psi=  +5.5deg wp=1 xte=+16.1m obs_d=150m ok=1 comp=2939.1ms solve=2934.4ms RT=2.94 obs=4 slack=0.00m fb=0
  [t= 31.0] phase=A pos=(-2825.2,-2661.6) psi=  +6.3deg wp=1 xte=+16.7m obs_d=150m ok=1 comp=2735.7ms solve=2733.7ms RT=2.74 obs=4 slack=0.00m fb=0
  [t= 32.0] phase=A pos=(-2822.3,-2662.9) psi=  +7.1deg wp=1 xte=+17.3m obs_d=150m ok=1 comp=2843.2ms solve=2836.7ms RT=2.84 obs=4 slack=0.00m fb=0
  [t= 33.0] phase=A pos=(-2819.5,-2664.2) psi=  +7.9deg wp=1 xte=+17.9m obs_d=150m ok=1 comp=2692.6ms solve=2690.7ms RT=2.69 obs=4 slack=0.00m fb=0
  [t= 34.0] phase=A pos=(-2816.8,-2665.4) psi=  +8.6deg wp=1 xte=+18.5m obs_d=151m ok=1 comp=2404.1ms solve=2402.1ms RT=2.40 obs=4 slack=0.00m fb=0
  [t= 35.0] phase=A pos=(-2814.1,-2666.5) psi=  +9.3deg wp=1 xte=+19.0m obs_d=151m ok=1 comp=2645.9ms solve=2644.2ms RT=2.65 obs=4 slack=0.00m fb=0
  [t= 36.0] phase=A pos=(-2811.5,-2667.6) psi= +10.0deg wp=1 xte=+19.4m obs_d=151m ok=1 comp=2656.2ms solve=2654.0ms RT=2.66 obs=4 slack=0.00m fb=0
  [t= 37.0] phase=A pos=(-2808.9,-2668.6) psi= +10.7deg wp=1 xte=+19.8m obs_d=150m ok=1 comp=2554.9ms solve=2550.6ms RT=2.55 obs=4 slack=0.00m fb=0
  [t= 38.0] phase=A pos=(-2806.3,-2669.6) psi= +11.3deg wp=1 xte=+20.2m obs_d=150m ok=1 comp=2516.7ms solve=2512.8ms RT=2.52 obs=4 slack=0.00m fb=0
  [t= 39.0] phase=A pos=(-2803.7,-2670.5) psi= +12.0deg wp=1 xte=+20.5m obs_d=150m ok=1 comp=2298.1ms solve=2296.1ms RT=2.30 obs=4 slack=0.00m fb=0
  [t= 40.0] phase=A pos=(-2801.1,-2671.3) psi= +12.6deg wp=1 xte=+20.8m obs_d=150m ok=1 comp=2714.2ms solve=2712.0ms RT=2.71 obs=4 slack=0.00m fb=0
  [t= 41.0] phase=A pos=(-2798.4,-2672.1) psi= +13.2deg wp=1 xte=+20.9m obs_d=150m ok=1 comp=2468.4ms solve=2466.5ms RT=2.47 obs=4 slack=0.00m fb=0
  [t= 42.0] phase=A pos=(-2795.8,-2672.8) psi= +13.8deg wp=1 xte=+21.1m obs_d=150m ok=1 comp=2645.1ms solve=2643.4ms RT=2.65 obs=4 slack=0.00m fb=0
  [t= 43.0] phase=A pos=(-2793.2,-2673.5) psi= +14.4deg wp=1 xte=+21.1m obs_d=150m ok=1 comp=2096.4ms solve=2093.8ms RT=2.10 obs=4 slack=0.00m fb=0
  [t= 44.0] phase=A pos=(-2790.5,-2674.2) psi= +14.9deg wp=1 xte=+21.2m obs_d=150m ok=1 comp=2498.3ms solve=2495.9ms RT=2.50 obs=4 slack=0.00m fb=0
  [t= 45.0] phase=A pos=(-2787.8,-2674.7) psi= +15.5deg wp=1 xte=+21.1m obs_d=150m ok=1 comp=2813.6ms solve=2811.8ms RT=2.81 obs=4 slack=0.00m fb=0
  [t= 46.0] phase=A pos=(-2785.1,-2675.2) psi= +16.0deg wp=1 xte=+21.0m obs_d=150m ok=1 comp=3444.3ms solve=3442.1ms RT=3.44 obs=4 slack=0.00m fb=0
  [t= 47.0] phase=A pos=(-2782.3,-2675.6) psi= +16.4deg wp=1 xte=+20.8m obs_d=150m ok=1 comp=2859.5ms solve=2857.5ms RT=2.86 obs=4 slack=0.00m fb=0
  [t= 48.0] phase=A pos=(-2779.5,-2676.0) psi= +16.9deg wp=1 xte=+20.6m obs_d=149m ok=1 comp=2634.0ms solve=2632.3ms RT=2.63 obs=4 slack=0.00m fb=0
  [t= 49.0] phase=A pos=(-2776.7,-2676.3) psi= +17.3deg wp=1 xte=+20.3m obs_d=149m ok=1 comp=2020.9ms solve=2019.2ms RT=2.02 obs=4 slack=0.00m fb=0
  [t= 50.0] phase=A pos=(-2773.9,-2676.5) psi= +17.7deg wp=1 xte=+19.9m obs_d=149m ok=1 comp=1671.6ms solve=1669.6ms RT=1.67 obs=4 slack=0.00m fb=0
  [t= 51.0] phase=A pos=(-2771.0,-2676.7) psi= +18.0deg wp=1 xte=+19.4m obs_d=149m ok=1 comp=1667.7ms solve=1665.9ms RT=1.67 obs=4 slack=0.00m fb=0
  [t= 52.0] phase=A pos=(-2768.2,-2676.8) psi= +18.2deg wp=1 xte=+18.9m obs_d=149m ok=1 comp=1352.2ms solve=1350.8ms RT=1.35 obs=4 slack=0.00m fb=0
  [t= 53.0] phase=A pos=(-2765.3,-2676.8) psi= +18.5deg wp=1 xte=+18.3m obs_d=148m ok=1 comp=1378.7ms solve=1377.5ms RT=1.38 obs=4 slack=0.00m fb=0
  [t= 54.0] phase=A pos=(-2762.3,-2676.8) psi= +18.6deg wp=1 xte=+17.6m obs_d=148m ok=1 comp=1544.5ms solve=1543.4ms RT=1.54 obs=4 slack=0.00m fb=0
  [t= 55.0] phase=A pos=(-2759.4,-2676.7) psi= +18.8deg wp=1 xte=+16.8m obs_d=148m ok=1 comp=1150.4ms solve=1149.0ms RT=1.15 obs=4 slack=0.00m fb=0
  [t= 56.0] phase=A pos=(-2756.4,-2676.5) psi= +18.9deg wp=1 xte=+16.0m obs_d=148m ok=1 comp=1356.3ms solve=1354.9ms RT=1.36 obs=4 slack=0.00m fb=0
  [t= 57.0] phase=A pos=(-2753.4,-2676.3) psi= +19.0deg wp=1 xte=+15.1m obs_d=147m ok=1 comp=1020.0ms solve=1018.9ms RT=1.02 obs=4 slack=0.00m fb=0
  [t= 59.0] phase=A pos=(-2747.3,-2675.6) psi= +18.9deg wp=1 xte=+13.1m obs_d=147m ok=1 comp=806.8ms solve=805.9ms RT=0.81 obs=4 slack=0.00m fb=0
  [t= 62.0] phase=A pos=(-2737.7,-2673.9) psi= +18.6deg wp=1 xte=+9.5m obs_d=146m ok=1 comp=1089.8ms solve=1088.6ms RT=1.09 obs=4 slack=0.00m fb=0
  [t= 63.0] phase=A pos=(-2734.2,-2673.2) psi= +18.4deg wp=1 xte=+8.1m obs_d=145m ok=1 comp=1168.6ms solve=1166.9ms RT=1.17 obs=4 slack=0.00m fb=0
  [t= 64.0] phase=A pos=(-2730.7,-2672.4) psi= +18.3deg wp=1 xte=+6.5m obs_d=145m ok=1 comp=1244.1ms solve=1241.7ms RT=1.24 obs=4 slack=0.00m fb=0
  [t= 65.0] phase=A pos=(-2727.0,-2671.6) psi= +18.2deg wp=1 xte=+4.9m obs_d=145m ok=1 comp=1474.0ms solve=1472.7ms RT=1.47 obs=4 slack=0.00m fb=0
  [t= 66.0] phase=A pos=(-2723.1,-2670.7) psi= +18.2deg wp=1 xte=+3.2m obs_d=170m ok=1 comp=1367.2ms solve=1365.6ms RT=1.37 obs=4 slack=0.00m fb=0
  [t= 67.0] phase=A pos=(-2719.1,-2669.9) psi= +18.4deg wp=1 xte=+1.5m obs_d=169m ok=1 comp=1286.5ms solve=1284.6ms RT=1.29 obs=3 slack=0.00m fb=0
  [t= 68.0] phase=A pos=(-2714.9,-2669.1) psi= +18.6deg wp=1 xte=-0.3m obs_d=196m ok=1 comp=1479.0ms solve=1457.7ms RT=1.48 obs=1 slack=0.00m fb=0
  [t= 69.0] phase=A pos=(-2710.6,-2668.4) psi= +19.0deg wp=1 xte=-2.1m obs_d=Infm ok=1 comp=1116.1ms solve=1096.2ms RT=1.12 obs=0 slack=0.00m fb=0
  [t= 70.0] phase=A pos=(-2706.3,-2667.7) psi= +19.5deg wp=1 xte=-3.9m obs_d=Infm ok=1 comp=1269.8ms solve=1263.1ms RT=1.27 obs=0 slack=0.00m fb=0
  [t= 74.0] phase=A pos=(-2689.1,-2665.7) psi= +22.7deg wp=1 xte=-10.3m obs_d=Infm ok=1 comp=1169.8ms solve=1165.4ms RT=1.17 obs=0 slack=0.00m fb=0
  [t= 75.0] phase=A pos=(-2685.1,-2665.5) psi= +23.6deg wp=1 xte=-11.6m obs_d=Infm ok=1 comp=1189.7ms solve=1188.4ms RT=1.19 obs=0 slack=0.00m fb=0
  [t= 76.0] phase=A pos=(-2681.3,-2665.3) psi= +24.6deg wp=1 xte=-12.8m obs_d=Infm ok=1 comp=1392.2ms solve=1390.1ms RT=1.39 obs=0 slack=0.00m fb=0
  [wp-advance] 1 -> 2 (proj=0.79, d_wp=88.4 m, xte=13.9 m)
  [xte-recapture] emergency waypoint recapture ON (xte=-82.0 m)
  [t= 77.0] phase=A pos=(-2677.8,-2665.3) psi= +25.5deg wp=2 xte=-82.0m obs_d=Infm ok=1 comp=1499.6ms solve=1473.6ms RT=1.50 obs=0 slack=0.00m fb=0
  [t= 78.0] phase=A pos=(-2674.5,-2665.3) psi= +26.4deg wp=2 xte=-79.5m obs_d=Infm ok=1 comp=1355.9ms solve=1346.5ms RT=1.36 obs=0 slack=0.00m fb=0
  [t= 79.0] phase=A pos=(-2671.4,-2665.3) psi= +27.2deg wp=2 xte=-77.2m obs_d=Infm ok=1 comp=1615.4ms solve=1611.1ms RT=1.62 obs=0 slack=0.00m fb=0
  [t= 80.0] phase=A pos=(-2668.6,-2665.4) psi= +27.9deg wp=2 xte=-75.0m obs_d=Infm ok=1 comp=2802.1ms solve=2796.8ms RT=2.80 obs=0 slack=0.00m fb=0
  [t= 81.0] phase=A pos=(-2666.0,-2665.5) psi= +28.6deg wp=2 xte=-73.0m obs_d=Infm ok=1 comp=2628.0ms solve=2590.4ms RT=2.63 obs=0 slack=0.00m fb=0
  [t= 82.0] phase=A pos=(-2663.5,-2665.6) psi= +29.1deg wp=2 xte=-71.1m obs_d=Infm ok=1 comp=2292.9ms solve=2282.6ms RT=2.29 obs=0 slack=0.00m fb=0
  [t= 83.0] phase=A pos=(-2661.2,-2665.7) psi= +29.7deg wp=2 xte=-69.2m obs_d=Infm ok=1 comp=3528.2ms solve=3515.4ms RT=3.53 obs=0 slack=0.00m fb=0
  [t= 84.0] phase=A pos=(-2658.9,-2665.8) psi= +30.2deg wp=2 xte=-67.5m obs_d=Infm ok=1 comp=1847.6ms solve=1845.9ms RT=1.85 obs=0 slack=0.00m fb=0
  [t= 85.0] phase=A pos=(-2656.8,-2666.0) psi= +30.6deg wp=2 xte=-65.8m obs_d=Infm ok=1 comp=1532.5ms solve=1530.3ms RT=1.53 obs=0 slack=0.00m fb=0
  [t= 86.0] phase=A pos=(-2654.7,-2666.1) psi= +31.0deg wp=2 xte=-64.2m obs_d=Infm ok=1 comp=1758.4ms solve=1756.8ms RT=1.76 obs=0 slack=0.00m fb=0
  [t= 87.0] phase=A pos=(-2652.7,-2666.2) psi= +31.4deg wp=2 xte=-62.7m obs_d=Infm ok=1 comp=1519.9ms solve=1517.9ms RT=1.52 obs=0 slack=0.00m fb=0
  [t= 88.0] phase=A pos=(-2650.7,-2666.3) psi= +31.7deg wp=2 xte=-61.2m obs_d=Infm ok=1 comp=1178.5ms solve=1176.2ms RT=1.18 obs=0 slack=0.00m fb=0
  [t= 89.0] phase=A pos=(-2648.8,-2666.4) psi= +32.1deg wp=2 xte=-59.7m obs_d=Infm ok=1 comp=1130.8ms solve=1129.2ms RT=1.13 obs=0 slack=0.00m fb=0
  [t= 90.0] phase=A pos=(-2646.9,-2666.4) psi= +32.3deg wp=2 xte=-58.3m obs_d=Infm ok=1 comp=1196.9ms solve=1195.7ms RT=1.20 obs=0 slack=0.00m fb=0
  [t= 91.0] phase=A pos=(-2645.1,-2666.5) psi= +32.6deg wp=2 xte=-56.9m obs_d=Infm ok=1 comp=1459.7ms solve=1457.6ms RT=1.46 obs=0 slack=0.00m fb=0
  [t= 92.0] phase=A pos=(-2643.2,-2666.6) psi= +32.9deg wp=2 xte=-55.5m obs_d=Infm ok=1 comp=2171.3ms solve=2169.2ms RT=2.17 obs=0 slack=0.00m fb=0
  [t= 93.0] phase=A pos=(-2641.5,-2666.6) psi= +33.1deg wp=2 xte=-54.2m obs_d=Infm ok=1 comp=2455.3ms solve=2452.5ms RT=2.46 obs=0 slack=0.00m fb=0
  [t= 94.0] phase=A pos=(-2639.7,-2666.7) psi= +33.4deg wp=2 xte=-52.9m obs_d=Infm ok=1 comp=2409.0ms solve=2406.6ms RT=2.41 obs=0 slack=0.00m fb=0
  [t= 95.0] phase=A pos=(-2638.0,-2666.8) psi= +33.6deg wp=2 xte=-51.6m obs_d=Infm ok=1 comp=1505.9ms solve=1504.1ms RT=1.51 obs=0 slack=0.00m fb=0
  [t= 96.0] phase=A pos=(-2636.3,-2666.9) psi= +33.9deg wp=2 xte=-50.4m obs_d=Infm ok=1 comp=1339.1ms solve=1337.5ms RT=1.34 obs=0 slack=0.00m fb=0
  [t= 97.0] phase=A pos=(-2634.6,-2666.9) psi= +34.2deg wp=2 xte=-49.1m obs_d=Infm ok=1 comp=1263.6ms solve=1262.5ms RT=1.26 obs=0 slack=0.00m fb=0
  [t= 98.0] phase=A pos=(-2632.9,-2667.0) psi= +34.5deg wp=2 xte=-47.9m obs_d=Infm ok=1 comp=1114.8ms solve=1112.7ms RT=1.11 obs=0 slack=0.00m fb=0
  [t= 99.0] phase=A pos=(-2631.2,-2667.0) psi= +34.8deg wp=2 xte=-46.6m obs_d=Infm ok=1 comp=1113.8ms solve=1112.0ms RT=1.11 obs=0 slack=0.00m fb=0
  [t=100.0] phase=A pos=(-2629.5,-2667.1) psi= +35.1deg wp=2 xte=-45.4m obs_d=Infm ok=1 comp=1344.4ms solve=1342.2ms RT=1.34 obs=0 slack=0.00m fb=0
  [t=101.0] phase=A pos=(-2627.7,-2667.1) psi= +35.5deg wp=2 xte=-44.1m obs_d=Infm ok=1 comp=2372.1ms solve=2369.8ms RT=2.37 obs=0 slack=0.00m fb=0
  [t=102.0] phase=A pos=(-2626.0,-2667.2) psi= +35.8deg wp=2 xte=-42.8m obs_d=Infm ok=1 comp=1542.9ms solve=1540.8ms RT=1.54 obs=0 slack=0.00m fb=0
  [t=103.0] phase=A pos=(-2624.3,-2667.2) psi= +36.2deg wp=2 xte=-41.6m obs_d=Infm ok=1 comp=1561.8ms solve=1560.4ms RT=1.56 obs=0 slack=0.00m fb=0
  [t=104.0] phase=A pos=(-2622.5,-2667.2) psi= +36.5deg wp=2 xte=-40.4m obs_d=Infm ok=1 comp=1540.0ms solve=1538.0ms RT=1.54 obs=0 slack=0.00m fb=0
  [t=105.0] phase=A pos=(-2620.8,-2667.1) psi= +36.9deg wp=2 xte=-39.1m obs_d=Infm ok=1 comp=1731.0ms solve=1729.2ms RT=1.73 obs=0 slack=0.00m fb=0
  [t=106.0] phase=A pos=(-2619.0,-2667.1) psi= +37.3deg wp=2 xte=-37.9m obs_d=Infm ok=1 comp=1825.7ms solve=1824.0ms RT=1.83 obs=0 slack=0.00m fb=0
  [t=107.0] phase=A pos=(-2617.2,-2667.0) psi= +37.6deg wp=2 xte=-36.7m obs_d=Infm ok=1 comp=1557.8ms solve=1556.3ms RT=1.56 obs=0 slack=0.00m fb=0
  [t=108.0] phase=A pos=(-2615.4,-2666.9) psi= +38.0deg wp=2 xte=-35.5m obs_d=Infm ok=1 comp=1616.8ms solve=1614.4ms RT=1.62 obs=0 slack=0.00m fb=0
  [t=109.0] phase=A pos=(-2613.6,-2666.7) psi= +38.4deg wp=2 xte=-34.3m obs_d=Infm ok=1 comp=1358.7ms solve=1356.8ms RT=1.36 obs=0 slack=0.00m fb=0
  [t=110.0] phase=A pos=(-2611.8,-2666.6) psi= +38.7deg wp=2 xte=-33.1m obs_d=Infm ok=1 comp=1711.8ms solve=1710.3ms RT=1.71 obs=0 slack=0.00m fb=0
  [t=111.0] phase=A pos=(-2610.0,-2666.4) psi= +39.1deg wp=2 xte=-32.0m obs_d=Infm ok=1 comp=1727.5ms solve=1726.0ms RT=1.73 obs=0 slack=0.00m fb=0
